broken year,industry,location,funded status,survival time,cause of failure
2017,Travel,Beijing,B,1766,get outcompeted
2017,New Industry,Beijing,B,2039,product mistimed
2017,Enterprise Service,Shanghai,D,2191,ignore customers
2017,Social Media,Shanghai,C,2039,no market need
2017,Health,Shanghai,D,1917,lose focus
2017,Game,Shanghai,B,2678,no market need
2017,Local Business,Beijing,C,2222,no business model
2017,Game,Sichuan,C,1674,product mistimed
2017,Education,Beijing,C,1735,pivot gone bad
2017,E-Commerce,Liaoning,C,2070,no business model
2017,Sports,Overseas,B,1886,no business model
2017,Marketing,Guangdong,C,1766,no business model
2017,Local Business,Beijing,D,2131,no business model
2017,Tool,Liaoning,C,1825,lose focus
2017,Local Business,Guangdong,C,1856,product mistimed
2017,Entertainment,Liaoning,C,1825,lose focus
2017,Education,Shanghai,C,1613,product mistimed
2017,E-Commerce,Guangdong,C,1917,no business model
2017,E-Commerce,Shanghai,B,1674,no market need
2017,Marketing,Liaoning,C,1613,lose focus
2017,Local Business,Hubei,D,1917,no market need
2017,Social Media,Sichuan,C,2160,no business model
2017,Social Media,Overseas,B,1552,poor product
2017,Social Media,Beijing,C,1735,pivot gone bad
2017,Travel,Beijing,B,2100,poor marketing
2017,Social Media,Shanghai,D,1825,no market need
2017,Tool,Guangdong,C,1917,pivot gone bad
2017,Local Business,Beijing,C,1735,get outcompeted
2017,Social Media,Shandong,C,2009,no business model
2017,E-Commerce,Guangdong,C,2070,no business model
2017,Sports,Beijing,C,1552,pivot gone bad
2017,Social Media,Shanghai,C,1947,no business model
2017,Enterprise Service,Jiangsu,C,2131,no business model
2017,Enterprise Service,Sichuan,C,1947,no market need
2017,Social Media,Beijing,C,1794,no business model
2017,Enterprise Service,Taiwan,C,2191,lose focus
2017,E-Commerce,Zhejiang,D,1917,no market need
2017,Tool,Beijing,G,2191,no market need
2017,Entertainment,Beijing,B,1825,no market need
2017,Enterprise Service,Shandong,C,1735,no business model
2017,Logistics,Jiangsu,A,1978,ran out of cash
2017,Travel,Beijing,C,2497,no business model
2017,Hardware,Overseas,B,1794,no market need
2017,E-Commerce,Taiwan,C,1856,pivot gone bad
2017,Real Estate,Beijing,D,1613,pricing/cost issue
2017,Local Business,Zhejiang,D,4072,get outcompeted
2017,Hardware,Guangdong,G,3272,pricing/cost issue
2017,Enterprise Service,Beijing,D,861,lose focus
2017,Local Business,Beijing,G,3991,founder
2017,Real Estate,Guangdong,K,822,ran out of cash
2017,Social Media,Beijing,D,1339,no business model
2017,Travel,Beijing,B,1542,pivot gone bad
2017,E-Commerce,Shanghai,K,1081,burn out
2017,Transportation,Overseas,J,676,no business model
2017,Hardware,Overseas,A,1766,poor product
2017,Health,Beijing,D,792,no business model
2017,Transportation,Beijing,B,1211,burn out
2017,Transportation,Beijing,D,498,supervision
2017,Enterprise Service,Zhejiang,B,741,no business model
2017,Hardware,Beijing,B,1102,product mistimed
2017,E-Commerce,Beijing,C,1099,no business model
2017,Transportation,Beijing,B,1764,get outcompeted
2017,Logistics,Overseas,J,1730,burn out
2017,E-Commerce,Shanghai,D,613,no business model
2017,Transportation,Shanghai,D,858,burn out
2017,Sports,Beijing,D,855,get outcompeted
2017,Social Media,Guangdong,A,2954,poor product
2017,Social Media,Beijing,C,1461,no business model
2017,E-Commerce,Guangdong,C,816,no market need
2017,Local Business,Beijing,B,860,ran out of cash
2017,E-Commerce,Chongqing,C,616,no business model
2017,Entertainment,Guangdong,C,919,no business model
2017,Local Business,Sichuan,C,830,no business model
2017,E-Commerce,Beijing,C,2168,no business model
2017,Local Business,Guangdong,C,891,no market need
2017,Local Business,Chongqing,B,799,no market need
2017,Transportation,Shandong,C,890,no market need
2017,Real Estate,Guangdong,C,829,get outcompeted
2017,Tool,Jiangsu,C,1194,no business model
2017,Finance,Shanghai,C,1010,no business model
2017,Hardware,Guangdong,B,1038,product mistimed
2017,Local Business,Beijing,C,946,no business model
2017,E-Commerce,Guangdong,C,1007,no business model
2017,E-Commerce,Guangdong,C,1007,no business model
2017,Local Business,Beijing,A,915,no market need
2017,Entertainment,Shanghai,C,1007,no market need
2017,Local Business,Zhejiang,B,795,burn out
2017,Transportation,Shanghai,D,1037,no market need
2017,Transportation,Anhui,C,1006,pivot gone bad
2017,Travel,Beijing,D,1219,supervision
2017,Health,Beijing,D,975,no market need
2017,Health,Beijing,C,3500,no business model
2017,Social Media,Fujian,C,2710,no business model
2017,Enterprise Service,Sichuan,C,543,no business model
2017,Health,Beijing,B,635,get outcompeted
2017,Education,Shandong,D,1061,lose focus
2017,Hardware,Beijing,D,1303,product mistimed
2017,E-Commerce,Shanghai,C,847,no business model
2017,Game,Shanghai,D,906,no business model
2017,Hardware,Beijing,D,905,poor product
2017,Enterprise Service,Beijing,C,905,failure to pivot
2017,Education,Shanghai,D,1058,lose focus
2017,E-Commerce,Guangdong,C,266,product mistimed
2017,E-Commerce,Beijing,C,905,pivot gone bad
2017,Travel,Sichuan,C,450,no market need
2017,E-Commerce,Sichuan,C,723,no business model
2017,Real Estate,Shanghai,D,996,product mistimed
2017,Enterprise Service,Shanghai,C,631,pivot gone bad
2017,Tool,Shanghai,C,1241,no business model
2017,Finance,Shanghai,D,631,founder
2017,Enterprise Service,Shanghai,C,631,no business model
2017,Local Business,Zhejiang,D,784,pivot gone bad
2017,Travel,Shanghai,J,778,no market need
2017,E-Commerce,Guangdong,B,740,no investor interest
2017,Entertainment,Beijing,B,740,failure to pivot
2017,Social Media,Guangdong,B,1105,no market need
2017,E-Commerce,Fujian,D,1043,lose focus
2017,Social Media,Beijing,D,740,no market need
2017,Enterprise Service,Shanghai,D,678,no market need
2017,Real Estate,Shanghai,B,1132,poor product
2017,Transportation,Beijing,D,827,product mistimed
2017,Entertainment,Beijing,B,1009,product mistimed
2017,Transportation,Hubei,D,705,burn out
2017,Game,Beijing,B,1101,ran out of cash
2017,Travel,Shanghai,K,1101,get outcompeted
2017,Real Estate,Beijing,D,1101,no business model
2017,Finance,Beijing,J,521,legal challenges
2017,E-Commerce,Beijing,B,1373,poor marketing
2017,E-Commerce,Beijing,C,734,no market need
2017,Tool,Beijing,C,1402,no business model
2017,Local Business,Beijing,C,946,no business model
2017,Social Media,Beijing,C,549,pivot gone bad
2017,Social Media,Beijing,B,1128,no market need
2017,Local Business,Beijing,D,883,burn out
2017,E-Commerce,Shanghai,B,914,no market need
2017,E-Commerce,Chongqing,A,1189,founder
2017,Education,Zhejiang,D,824,pivot gone bad
2017,Agriculture,Beijing,B,1187,no investor interest
2017,Marketing,Sichuan,D,1411,failure to pivot
2017,Local Business,Shanghai,D,740,no business model
2017,Local Business,Guangdong,D,1040,no investor interest
2017,New Industry,Beijing,B,1831,no market need
2017,Entertainment,Guangdong,D,736,lose focus
2017,Enterprise Service,Beijing,C,3960,get outcompeted
2017,Local Business,Overseas,A,1519,no business model
2017,Finance,Shanghai,A,787,supervision
2017,Entertainment,Zhejiang,C,3097,lose focus
2017,E-Commerce,Zhejiang,B,1101,failure to pivot
2017,Education,Beijing,C,1466,get outcompeted
2017,Entertainment,Beijing,K,1101,product mistimed
2017,E-Commerce,Sichuan,D,736,no market need
2017,Finance,Beijing,B,1101,supervision
2017,Real Estate,Shanghai,J,736,product mistimed
2017,Social Media,Beijing,D,1461,no business model
2017,Enterprise Service,Beijing,D,608,founder
2017,Health,Shanghai,C,740,no business model
2017,Entertainment,Shanghai,B,1466,no business model
2017,Entertainment,Shanghai,A,1831,no investor interest
2017,Hardware,Shaanxi,D,785,no business model
2017,Local Business,Beijing,B,768,product mistimed
2017,Health,Shanghai,D,1101,poor marketing
2017,Finance,Shanghai,B,370,supervision
2017,Enterprise Service,Zhejiang,B,736,product mistimed
2017,Enterprise Service,Beijing,D,1100,lose focus
2017,Education,Beijing,D,3712,ran out of cash
2017,Transportation,Fujian,J,151,product mistimed
2017,Local Business,Guangdong,D,700,get outcompeted
2017,Social Media,Guangdong,D,740,no market need
2017,Social Media,Shanghai,D,1105,no market need
2017,Game,Shanghai,D,1134,burn out
2017,E-Commerce,Beijing,B,736,burn out
2017,Travel,Sichuan,D,1100,poor marketing
2017,Transportation,Beijing,E,1491,burn out
2017,Finance,Beijing,D,740,no market need
2017,Travel,Shanghai,E,4755,no investor interest
2017,Education,Beijing,A,4754,pivot gone bad
2017,Travel,Beijing,D,1101,no market need
2017,E-Commerce,Chongqing,D,1101,no business model
2017,E-Commerce,Shanghai,D,1101,no business model
2017,Local Business,Beijing,C,1588,no market need
2017,Finance,Beijing,C,250,supervision
2017,Local Business,Jiangsu,K,676,no business model
2017,Social Media,Beijing,J,370,no market need
2017,Travel,Guangdong,D,522,no business model
2017,Local Business,Guangdong,K,2192,pivot gone bad
2017,E-Commerce,Beijing,J,915,no business model
2017,E-Commerce,Beijing,G,641,get outcompeted
2017,Social Media,Guangdong,D,976,get outcompeted
2017,Local Business,Beijing,D,731,burn out
2017,Education,Guangdong,D,945,no business model
2017,Enterprise Service,Beijing,D,641,product mistimed
2017,E-Commerce,Shanghai,J,275,no market need
2016,E-Commerce,Beijing,C,2010,no business model
2016,Enterprise Service,Beijing,C,2040,no business model
2016,Social Media,Henan,C,1887,no business model
2016,Finance,Hunan,C,1918,pivot gone bad
2016,Social Media,Guangdong,D,1979,no business model
2016,Entertainment,Beijing,B,1979,no business model
2016,Tool,Shanghai,D,2040,no market need
2016,Game,Shandong,C,1857,get outcompeted
2016,Finance,Shanghai,C,2191,pivot gone bad
2016,Game,Jiangsu,D,1979,burn out
2016,Enterprise Service,Overseas,E,2191,no investor interest
2016,Enterprise Service,Shanghai,B,1887,get outcompeted
2016,Entertainment,Shaanxi,D,2010,failure to pivot
2016,Education,Beijing,E,2071,ignore customers
2016,Social Media,Beijing,C,1887,no business model
2016,Game,Beijing,A,1857,burn out
2016,E-Commerce,Beijing,B,2191,pricing/cost issue
2016,Entertainment,Fujian,C,2010,no market need
2016,Enterprise Service,Shanghai,D,1918,no investor interest
2016,Game,Beijing,C,2191,pivot gone bad
2016,Sports,Overseas,A,2191,lose focus
2016,Social Media,Sichuan,B,1918,no market need
2016,Local Business,Shanghai,C,2132,no business model
2016,Marketing,Shanghai,C,1887,no market need
2016,E-Commerce,Shanghai,B,2160,pricing/cost issue
2016,Social Media,Shanghai,B,2040,no market need
2016,Tool,Shanghai,C,2191,no investor interest
2016,Education,Beijing,D,1857,no investor interest
2016,Enterprise Service,Beijing,B,2010,get outcompeted
2016,Tool,Zhejiang,C,2101,lose focus
2016,Transportation,Beijing,B,2010,pricing/cost issue
2016,Tool,Hong Kong,B,2191,no market need
2016,Tool,Shanghai,D,1948,pivot gone bad
2016,Local Business,Shanghai,D,2040,no market need
2016,Tool,Guangdong,C,1857,pivot gone bad
2016,Education,Sichuan,C,1887,get outcompeted
2016,Social Media,Beijing,C,2132,pivot gone bad
2016,Finance,Beijing,C,2191,supervision
2016,Enterprise Service,Shanghai,C,1857,no business model
2016,Marketing,Beijing,C,2071,no business model
2016,Social Media,Zhejiang,D,1979,get outcompeted
2016,Tool,Beijing,D,1857,ran out of cash
2016,Local Business,Hubei,C,1857,get outcompeted
2016,E-Commerce,Beijing,B,1948,no market need
2016,Local Business,Overseas,B,1918,no market need
2016,Entertainment,Beijing,B,1857,get outcompeted
2016,Local Business,Jiangsu,C,2010,no business model
2016,Enterprise Service,Shanghai,D,1887,no business model
2016,Marketing,Shanghai,D,2101,no business model
2016,Game,Shanghai,D,2132,no investor interest
2016,E-Commerce,Beijing,B,2101,pricing/cost issue
2016,Transportation,Beijing,B,1887,get outcompeted
2016,Enterprise Service,Beijing,D,2010,no market need
2016,Transportation,Shaanxi,D,2010,get outcompeted
2016,Entertainment,Guangdong,C,1887,product mistimed
2016,Travel,Beijing,E,2101,get outcompeted
2016,Game,Fujian,C,2132,no investor interest
2016,Game,Fujian,C,2132,no investor interest
2016,Entertainment,Beijing,D,2071,no market need
2016,E-Commerce,Zhejiang,D,1979,no market need
2016,Marketing,Guangdong,A,1948,ignore customers
2016,Travel,Beijing,D,2101,pricing/cost issue
2016,Social Media,Sichuan,C,1918,no business model
2016,Hardware,Guangdong,B,1918,pricing/cost issue
2016,Game,Shanghai,C,2010,lose focus
2016,Enterprise Service,Guangdong,C,2132,get outcompeted
2016,Hardware,Overseas,A,2071,burn out
2016,Enterprise Service,Guangdong,C,2132,pricing/cost issue
2016,E-Commerce,Beijing,B,1887,pricing/cost issue
2016,Education,Beijing,B,2191,ignore customers
2016,Tool,Beijing,D,2071,no market need
2016,Enterprise Service,Shanghai,A,2071,no market need
2016,Tool,Beijing,D,1918,no investor interest
2016,Local Business,Beijing,B,2010,get outcompeted
2016,Entertainment,Beijing,D,2160,poor marketing
2016,Game,Beijing,B,2191,get outcompeted
2016,Enterprise Service,Shanghai,C,1887,no business model
2016,Local Business,Shanghai,B,720,burn out
2016,E-Commerce,Shanghai,C,682,no market need
2016,E-Commerce,Shanghai,D,740,no market need
2016,Tool,Beijing,D,740,no business model
2016,Transportation,Beijing,G,1101,burn out
2016,Logistics,Shanghai,K,1466,poor marketing
2016,Social Media,Beijing,D,1101,no market need
2016,Travel,Guangdong,D,1101,no business model
2016,E-Commerce,Beijing,C,2135,no business model
2016,Transportation,Shanghai,B,740,no market need
2016,E-Commerce,Beijing,D,458,no market need
2016,Real Estate,Beijing,B,1219,ran out of cash
2016,Entertainment,Jiangsu,C,1105,no business model
2016,Social Media,Shanghai,B,1832,no market need
2016,Local Business,Shanghai,B,1832,founder
2016,Tool,Beijing,C,915,no business model
2016,Tool,Shanghai,D,740,no market need
2016,Finance,Beijing,C,860,no market need
2016,Health,Hubei,C,769,no business model
2016,Health,Beijing,C,769,no business model
2016,Health,Beijing,C,798,no business model
2016,Entertainment,Beijing,C,1741,no business model
2016,Local Business,Guangdong,C,768,no market need
2016,E-Commerce,Shanghai,C,949,no business model
2016,Enterprise Service,Shanghai,C,1221,no business model
2016,Transportation,Shanghai,C,734,product mistimed
2016,Tool,Beijing,C,794,get outcompeted
2016,Finance,Shandong,C,1220,no business model
2016,Transportation,Beijing,D,794,failure to pivot
2016,E-Commerce,Liaoning,C,1190,get outcompeted
2016,Education,Beijing,D,1310,no business model
2016,Entertainment,Beijing,C,641,get outcompeted
2016,Tool,Zhejiang,C,1310,no business model
2016,Tool,Zhejiang,C,1310,no business model
2016,Finance,Guangdong,C,764,no business model
2016,Enterprise Service,Shanghai,C,1036,no business model
2016,Sports,Beijing,C,520,no business model
2016,Enterprise Service,Beijing,C,885,failure to pivot
2016,New Industry,Sichuan,C,1278,no business model
2016,Finance,Shanghai,C,1005,supervision
2016,Travel,Henan,C,1615,no business model
2016,Logistics,Shanghai,C,913,no business model
2016,Enterprise Service,Shanghai,C,854,no business model
2016,Social Media,Beijing,C,854,product mistimed
2016,Local Business,Shandong,C,974,pivot gone bad
2016,Finance,Beijing,C,853,no business model
2016,Finance,Beijing,C,943,supervision
2016,Game,Sichuan,D,1888,no business model
2016,Enterprise Service,Guangdong,C,943,no business model
2016,Tool,Beijing,C,884,no market need
2016,Entertainment,Shanghai,C,943,pivot gone bad
2016,E-Commerce,Guangxi,C,943,no market need
2016,E-Commerce,Guangxi,C,974,no market need
2016,Local Business,Shanghai,C,1126,no business model
2016,Entertainment,Beijing,C,1126,no business model
2016,E-Commerce,Guangdong,C,1245,no business model
2016,Game,Beijing,C,3496,no business model
2016,Marketing,Beijing,C,1092,get outcompeted
2016,Hardware,Jiangsu,B,1122,no business model
2016,Finance,Shanghai,C,3829,no business model
2016,Health,Jiangsu,D,1030,get outcompeted
2016,Education,Beijing,C,1853,product mistimed
2016,Health,Beijing,C,1302,no business model
2016,Tool,Beijing,C,1728,no business model
2016,Game,Sichuan,C,1636,no business model
2016,E-Commerce,Beijing,C,785,no business model
2016,Health,Beijing,C,1301,no business model
2016,Health,Beijing,D,905,pricing/cost issue
2016,Enterprise Service,Jiangsu,C,1270,poor product
2016,Transportation,Zhejiang,C,1301,get outcompeted
2016,E-Commerce,Liaoning,C,935,no business model
2016,Enterprise Service,Shanghai,C,2975,lose focus
2016,Local Business,Fujian,B,1119,no business model
2016,Social Media,Guangdong,C,3036,no business model
2016,Social Media,Beijing,C,2337,lose focus
2016,Transportation,Jiangsu,C,1180,no business model
2016,Entertainment,Beijing,C,1269,lose focus
2016,Sports,Beijing,C,1941,no business model
2016,Finance,Beijing,C,1088,no business model
2016,Social Media,Shanghai,D,1180,no business model
2016,Game,Beijing,E,1206,no business model
2016,Local Business,Beijing,D,780,no market need
2016,Enterprise Service,Beijing,D,780,no market need
2016,Travel,Beijing,C,658,no business model
2016,Social Media,Beijing,D,643,no market need
2016,Finance,Beijing,B,1130,no business model
2016,Local Business,Shanghai,B,1800,no business model
2016,Transportation,Beijing,A,1831,get outcompeted
2016,Health,Shanghai,B,857,no market need
2016,E-Commerce,Beijing,D,947,get outcompeted
2016,E-Commerce,Guangdong,B,765,no business model
2016,Social Media,Beijing,D,643,no market need
2016,Local Business,Shanghai,B,1100,get outcompeted
2016,Game,Shanghai,C,1130,get outcompeted
2016,Hardware,Beijing,F,1130,not the right team
2016,Education,Shanghai,D,643,product mistimed
2016,Hardware,Beijing,B,1100,pricing/cost issue
2016,Hardware,Beijing,B,1281,product mistimed
2016,Travel,Beijing,D,431,no market need
2016,Enterprise Service,Anhui,K,704,get outcompeted
2016,Travel,Zhejiang,B,1130,no business model
2016,Health,Beijing,D,1191,no business model
2016,Travel,Sichuan,D,1038,get outcompeted
2016,Entertainment,Beijing,B,1100,no market need
2016,E-Commerce,Beijing,A,1008,burn out
2016,Entertainment,Beijing,D,339,product mistimed
2016,New Industry,Guangdong,C,1191,ran out of cash
2016,Education,Beijing,B,1100,get outcompeted
2016,Hardware,Shanghai,D,1281,no market need
2016,Local Business,Zhejiang,A,673,no market need
2016,Finance,Shanghai,B,431,no business model
2016,Finance,Zhejiang,B,551,product mistimed
2016,Finance,Beijing,B,673,supervision
2016,Travel,Shanghai,B,735,founder
2016,Entertainment,Beijing,D,1038,lose focus
2016,Social Media,Beijing,D,673,no market need
2016,Social Media,Beijing,D,1130,no market need
2016,Local Business,Beijing,A,643,no investor interest
2016,Local Business,Beijing,B,704,burn out
2016,Finance,Beijing,D,459,supervision
2016,Social Media,Beijing,D,671,no business model
2016,Entertainment,Zhejiang,D,763,product mistimed
2016,Tool,Beijing,B,1067,no business model
2016,Entertainment,Guangdong,D,1159,pivot gone bad
2016,Entertainment,Beijing,C,1735,no market need
2016,Social Media,Beijing,B,1102,legal challenges
2016,Tool,Beijing,D,1466,no business model
2016,Entertainment,Beijing,E,1466,pivot gone bad
2016,E-Commerce,Beijing,C,517,no market need
2016,Social Media,Shanghai,B,1466,no market need
2016,Enterprise Service,Beijing,C,1461,pivot gone bad
2016,Entertainment,Beijing,D,1102,no business model
2016,Finance,Guangdong,G,340,supervision
2016,Entertainment,Beijing,D,288,get outcompeted
2016,Local Business,Beijing,D,1101,no market need
2016,Health,Shanghai,C,182,no business model
2016,Logistics,Hunan,B,365,product mistimed
2016,E-Commerce,Beijing,D,1831,no market need
2016,Travel,Shanghai,A,1466,no market need
2016,Entertainment,Zhejiang,D,1401,no market need
2016,Social Media,Beijing,D,761,no market need
2015,Enterprise Service,Beijing,A,2404,ran out of cash
2015,Real Estate,Beijing,B,2312,get outcompeted
2015,E-Commerce,Beijing,C,2039,lose focus
2015,Tool,Beijing,G,2039,lose focus
2015,Tool,Beijing,G,2039,lose focus
2015,Social Media,Shanghai,A,2039,no market need
2015,Tool,Beijing,E,2524,pivot gone bad
2015,Social Media,Overseas,E,1886,no market need
2015,E-Commerce,Shanghai,A,2374,pricing/cost issue
2015,Transportation,Shanghai,C,1947,no business model
2015,Local Business,Beijing,D,1978,poor marketing
2015,E-Commerce,Shanghai,A,2100,pricing/cost issue
2015,Tool,Shanghai,C,2190,get outcompeted
2015,Finance,Guangdong,B,2404,no business model
2015,New Industry,Overseas,E,2555,poor product
2015,E-Commerce,Guangdong,A,2131,get outcompeted
2015,Game,Shanghai,B,2100,get outcompeted
2015,Social Media,Beijing,D,2070,no market need
2015,Game,Beijing,B,2131,get outcompeted
2015,Local Business,Zhejiang,C,1886,get outcompeted
2015,Travel,Zhejiang,C,2190,get outcompeted
2015,Education,Beijing,B,1947,pricing/cost issue
2015,Hardware,Zhejiang,C,1947,no investor interest
2015,Education,Beijing,B,1917,lose focus
2015,Finance,Shanghai,D,2374,supervision
2015,Health,Beijing,C,1856,no business model
2015,E-Commerce,Shanghai,B,2070,ignore customers
2015,Social Media,Guangdong,B,2131,pivot gone bad
2015,Finance,Sichuan,E,1917,supervision
2015,Social Media,Shanghai,B,2039,pivot gone bad
2015,Marketing,Zhejiang,C,1856,failure to pivot
2015,Game,Guangdong,C,2496,get outcompeted
2015,Game,Guangdong,B,2282,get outcompeted
2015,Local Business,Shanghai,D,1856,no market need
2015,Logistics,Beijing,B,2555,product mistimed
2015,E-Commerce,Beijing,D,2190,no investor interest
2015,Entertainment,Shanghai,B,1886,no investor interest
2015,Local Business,Shanghai,D,2496,get outcompeted
2015,Education,Zhejiang,B,2343,no business model
2015,Social Media,Beijing,C,2435,no business model
2015,E-Commerce,Beijing,D,1978,get outcompeted
2015,Education,Shanghai,D,2465,poor product
2015,E-Commerce,Shanghai,C,2100,get outcompeted
2015,E-Commerce,Shanghai,B,1978,pricing/cost issue
2015,E-Commerce,Guangdong,B,1917,pricing/cost issue
2015,Social Media,Beijing,D,1917,no market need
2015,Entertainment,Guangdong,C,2343,no market need
2015,Logistics,Guangdong,C,1978,pivot gone bad
2015,Travel,Beijing,E,1466,get outcompeted
2015,E-Commerce,Beijing,D,1100,pricing/cost issue
2015,Real Estate,Guangdong,C,647,no business model
2015,Local Business,Guangdong,C,1346,no business model
2015,Social Media,Beijing,C,1283,no business model
2015,Tool,Beijing,C,1009,no business model
2015,E-Commerce,Heilongjiang,C,736,no business model
2015,Social Media,Beijing,C,1375,no business model
2015,E-Commerce,Sichuan,C,825,no business model
2015,Education,Beijing,D,1066,no market need
2015,Local Business,Guangdong,C,944,no business model
2015,Transportation,Zhejiang,C,1066,failure to pivot
2015,Real Estate,Guangdong,C,943,get outcompeted
2015,Health,Shanghai,C,1188,no business model
2015,Social Media,Beijing,C,852,product mistimed
2015,Entertainment,Fujian,C,1979,no business model
2015,Tool,Zhejiang,C,1034,no business model
2015,Local Business,Anhui,C,1126,no business model
2015,Education,Guangdong,C,1826,no business model
2015,Finance,Guangdong,C,1034,no business model
2015,E-Commerce,Beijing,C,852,no business model
2015,Education,Jiangsu,C,941,get outcompeted
2015,Travel,Beijing,C,1399,no business model
2015,Social Media,Beijing,C,821,no business model
2015,Social Media,Shanghai,C,634,no market need
2015,Enterprise Service,Hubei,D,1183,no investor interest
2015,Hardware,Guangdong,A,1488,pricing/cost issue
2015,Local Business,Guangdong,D,634,ran out of cash
2015,Marketing,Zhejiang,C,999,no business model
2015,Social Media,Sichuan,D,1304,no market need
2015,Tool,Beijing,C,2368,no business model
2015,Tool,Shanghai,C,5687,no business model
2015,Social Media,Beijing,C,1091,no business model
2015,Local Business,Beijing,C,848,no business model
2015,Game,Beijing,C,695,no business model
2015,Finance,Beijing,C,848,no business model
2015,Finance,Beijing,C,938,no business model
2015,Game,Beijing,C,937,no business model
2015,Tool,Shanghai,D,878,no market need
2015,Game,Hunan,C,1303,pivot gone bad
2015,Enterprise Service,Beijing,C,2217,no business model
2015,E-Commerce,Beijing,C,1364,no business model
2015,Game,Shanghai,C,694,no business model
2015,Game,Shanghai,C,694,no business model
2015,Local Business,Beijing,C,2367,no business model
2015,Entertainment,Guangdong,D,694,poor marketing
2015,Tool,Guangdong,C,725,no business model
2015,Finance,Shanghai,C,878,no business model
2015,Tool,Zhejiang,C,6204,no business model
2015,Tool,Beijing,C,1029,no business model
2015,Finance,Shanghai,C,1547,no business model
2015,Tool,Beijing,C,1242,product mistimed
2015,Social Media,Shanghai,C,2124,no business model
2015,Finance,Beijing,A,1271,product mistimed
2015,Local Business,Beijing,C,1150,no business model
2015,Local Business,Shanghai,C,785,product mistimed
2015,Finance,Hunan,C,724,supervision
2015,Game,Shandong,D,1150,no business model
2015,Local Business,Henan,C,724,pivot gone bad
2015,Education,Beijing,C,755,no business model
2015,E-Commerce,Beijing,C,1211,no business model
2015,Education,Jiangsu,C,724,product mistimed
2015,Finance,Beijing,C,997,no business model
2015,Enterprise Service,Shanghai,C,1089,pivot gone bad
2015,Enterprise Service,Beijing,C,724,pivot gone bad
2015,Social Media,Shanghai,C,1088,no business model
2015,Finance,Beijing,C,876,supervision
2015,E-Commerce,Beijing,C,2549,no business model
2015,New Industry,Shanghai,C,815,no business model
2015,Tool,Zhejiang,C,1576,no business model
2015,Real Estate,Guangdong,C,631,no business model
2015,New Industry,Shanghai,C,1301,no business model
2015,Social Media,Beijing,C,996,no business model
2015,Finance,Beijing,C,814,no business model
2015,Social Media,Beijing,C,3948,no business model
2015,Finance,Shanghai,D,1148,no business model
2015,Entertainment,Guangdong,C,1392,pivot gone bad
2015,Health,Beijing,C,814,no business model
2015,E-Commerce,Beijing,C,930,product mistimed
2015,Local Business,Shanghai,L,3722,no business model
2015,E-Commerce,Beijing,D,1436,pricing/cost issue
2015,E-Commerce,Beijing,D,1129,pricing/cost issue
2015,Education,Taiwan,B,976,poor marketing
2015,E-Commerce,Beijing,B,1188,no market need
2015,Enterprise Service,Beijing,E,1158,pivot gone bad
2015,E-Commerce,Zhejiang,C,2588,no business model
2015,Local Business,Beijing,G,944,no market need
2015,Marketing,Sichuan,C,722,no business model
2015,Real Estate,Zhejiang,D,1470,pricing/cost issue
2015,E-Commerce,Beijing,B,1100,get outcompeted
2015,Enterprise Service,Shanghai,B,1831,get outcompeted
2015,Health,Beijing,C,121,no business model
2015,Social Media,Beijing,C,1100,get outcompeted
2015,E-Commerce,Beijing,B,1430,no business model
2014,Enterprise Service,Shaanxi,C,2221,pivot gone bad
2014,Game,Sichuan,B,2435,ran out of cash
2014,E-Commerce,Shanghai,A,2221,get outcompeted
2014,Transportation,Beijing,A,2496,get outcompeted
2014,Enterprise Service,Jiangsu,D,2404,pivot gone bad
2014,Finance,Beijing,C,2556,pivot gone bad
2014,E-Commerce,Anhui,A,2556,no market need
2014,Transportation,Guangdong,C,1917,no business model
2014,Game,Guangdong,C,2404,get outcompeted
2014,Social Media,Beijing,C,2465,pivot gone bad
2014,Entertainment,Beijing,C,2465,pivot gone bad
2014,Hardware,Overseas,M,2556,poor marketing
2014,Marketing,Fujian,C,1096,no business model
2014,Hardware,Shanghai,B,1071,pricing/cost issue
2014,Enterprise Service,Shanghai,C,1160,no business model
2014,E-Commerce,Beijing,C,1157,lose focus
2014,Game,Shanghai,C,1249,no business model
2014,Enterprise Service,Beijing,B,1156,get outcompeted
2014,Marketing,Shandong,C,1156,pivot gone bad
2014,E-Commerce,Shanghai,C,2251,no business model
2014,E-Commerce,Zhejiang,C,1214,no business model
2014,Marketing,Beijing,C,1184,no business model
2014,Enterprise Service,Shanghai,C,1153,no business model
2014,Finance,Beijing,C,1395,no business model
2014,E-Commerce,Zhejiang,C,3313,no business model
2014,Social Media,Beijing,C,1213,no business model
2014,Enterprise Service,Beijing,C,1122,no business model
2014,Hardware,Shanghai,C,1302,poor product
2014,Travel,Beijing,C,1029,no business model
2014,Entertainment,Guangdong,C,998,get outcompeted
2014,Travel,Shanghai,D,1243,no market need
2014,Real Estate,Beijing,C,1150,no business model
2014,Social Media,Shanghai,C,2245,no business model
2014,Entertainment,Fujian,C,1911,no business model
2014,Entertainment,Beijing,C,844,no business model
2014,Transportation,Shanghai,C,749,get outcompeted
2014,Social Media,Sichuan,D,1008,ignore customers
2014,Education,Shanghai,D,947,product mistimed
2014,Tool,Beijing,C,1465,no business model
